IP,Country,Date,Time,Method,URL,Status,Size,Referrer,User-Agent,OS
66.249.73.135,United States,2015-05-18,17:05:27,GET,/presentations/logstash-monitorama-2013.pdf,200,12241812,-,Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html),Other
94.23.164.135,France,2015-05-18,17:05:45,GET,/misc/sample.log,200,54306753,http://www.semicomplete.com/,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:21.0) Gecko/20100101 Firefox/21.0,Mac OS X
220.181.108.18,China,2015-05-18,20:05:53,GET,/files/logstash/semicomplete.com.access,200,48437287,-,"Mozilla/5.0 (Linux;u;Android 2.3.7;zh-cn;HTC Desire Build) AppleWebKit/533.1 (KHTML,like Gecko) Version/4.0 Mobile Safari/533.1",Android
183.82.101.58,India,2015-05-18,20:05:07,GET,/files/logstash/logstash-1.1.0-monolithic.jar,200,40923996,http://logstash.net/docs/1.1.0/tutorials/getting-started-centralized,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:25.0) Gecko/20100101 Firefox/25.0,Ubuntu
100.2.4.116,United States,2015-05-18,21:05:53,GET,/misc/sample.log,200,54306753,http://www.semicomplete.com/,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:22.0) Gecko/20100101 Firefox/22.0,Mac OS X
68.180.224.225,United States,2015-05-18,21:05:07,GET,/files/logstash/logstash-1.1.9-flatjar.jar,200,65259653,-,Mozilla/5.0 (compatible; Yahoo! Slurp; http://help.yahoo.com/help/us/ysearch/slurp),Other
202.7.107.76,Japan,2015-05-18,21:05:09,GET,/files/logstash/logstash-1.1.0-monolithic.jar,200,40923996,http://logstash.net/docs/1.1.0/tutorials/getting-started-centralized,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/32.0.1700.102 Chrome/32.0.1700.102 Safari/537.36",Ubuntu
59.252.170.29,China,2015-05-18,21:05:51,GET,/files/logstash/logstash-1.1.0-monolithic.jar,200,40923996,http://www.oschina.net/p/logstash,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/27.0.1453.93 Safari/537.36",Windows
216.152.243.152,United States,2015-05-18,22:05:21,GET,/misc/sample.log,200,54306753,http://www.semicomplete.com/,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:21.0) Gecko/20100101 Firefox/21.0,Mac OS X
68.180.224.225,United States,2015-05-19,02:05:04,GET,/files/logstash/logstash-1.1.0beta6-monolithic.jar,200,39376459,-,Mozilla/5.0 (compatible; Yahoo! Slurp; http://help.yahoo.com/help/us/ysearch/slurp),Other
88.198.255.242,Germany,2015-05-19,02:05:34,GET,/misc/sample.log,200,54306753,http://www.semicomplete.com/,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:21.0) Gecko/20100101 Firefox/21.0,Mac OS X
100.2.4.116,United States,2015-05-19,04:05:31,GET,/misc/sample.log,200,54306753,http://www.semicomplete.com/,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:22.0) Gecko/20100101 Firefox/22.0,Mac OS X
220.181.51.37,China,2015-05-19,04:05:12,GET,/files/logstash/logstash-1.1.0-monolithic.jar,200,40923996,-,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.57 Safari/536.11",Windows
46.119.121.49,Ukraine,2015-05-19,05:05:16,GET,/files/logstash/semicomplete.com.access,200,48437287,-,-,Other
68.180.224.225,United States,2015-05-19,06:05:45,GET,/files/logstash/logstash-1.1.1-rc2-monolithic.jar,200,53811944,-,Mozilla/5.0 (compatible; Yahoo! Slurp; http://help.yahoo.com/help/us/ysearch/slurp),Other
82.200.166.110,Kazakhstan,2015-05-19,07:05:48,GET,/files/logstash/logstash-1.1.9-flatjar.jar,200,65259653,-,Wget/1.13.4 (linux-gnu),Linux
203.116.198.120,Singapore,2015-05-19,11:05:40,GET,/files/logstash/logstash-1.1.0-monolithic.jar,200,40923996,http://logstash.net/docs/1.1.0/tutorials/getting-started-simple,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:27.0) Gecko/20100101 Firefox/27.0,Windows
78.46.140.200,Germany,2015-05-19,11:05:27,GET,/misc/sample.log,200,54306753,http://www.semicomplete.com/,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:22.0) Gecko/20100101 Firefox/22.0,Mac OS X
66.249.73.185,United States,2015-05-19,13:05:22,GET,/files/rubygems615/java-ssl-debug.txt,200,22869910,-,"Mozilla/5.0 (iPhone; CPU iPhone OS 6_0 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) Version/6.0 Mobile/10A5376e Safari/8536.25 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",iOS
193.104.184.225,Poland,2015-05-19,15:05:04,GET,/files/logstash/logstash-1.1.0-monolithic.jar,200,40923996,http://semicomplete.com/files/logstash/,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/32.0.1700.107 Safari/537.36",Windows
217.195.202.13,Turkey,2015-05-19,22:05:03,GET,/files/logstash/semicomplete.com.access,200,48437287,-,Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1),Windows
184.154.149.126,United States,2015-05-20,01:05:41,GET,/misc/sample.log,200,54306753,http://www.semicomplete.com/,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:22.0) Gecko/20100101 Firefox/22.0,Mac OS X
75.127.15.68,United States,2015-05-20,02:05:32,GET,/misc/sample.log,200,54306753,http://www.semicomplete.com/,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:22.0) Gecko/20100101 Firefox/22.0,Mac OS X
50.2.225.202,United States,2015-05-20,03:05:36,GET,/misc/sample.log,200,54306753,http://www.semicomplete.com/,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:22.0) Gecko/20100101 Firefox/22.0,Mac OS X
190.153.25.242,Venezuela,2015-05-20,03:05:57,GET,/files/logstash/logstash-1.1.0-monolithic.jar,200,40923996,-,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/32.0.1700.107 Safari/537.36",Windows
190.153.25.242,Venezuela,2015-05-20,04:05:13,GET,/files/logstash/logstash-1.1.9-monolithic.jar,200,69192717,-,curl/7.22.0 (i686-pc-linux-gnu) libcurl/7.22.0 OpenSSL/1.0.1 zlib/1.2.3.4 libidn/1.23 librtmp/2.3,Linux
23.94.36.245,United States,2015-05-20,04:05:52,GET,/misc/sample.log,200,54306753,http://www.semicomplete.com/,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:22.0) Gecko/20100101 Firefox/22.0,Mac OS X
198.208.159.20,United States,2015-05-20,05:05:34,GET,/files/logstash/logstash-1.0.17-monolithic.jar,200,35554730,http://logstash.net/docs/1.0.17/getting-started-simple,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/32.0.1700.107 Safari/537.36",Windows
184.154.149.126,United States,2015-05-20,05:05:20,GET,/misc/sample.log,200,54306753,http://www.semicomplete.com/,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:22.0) Gecko/20100101 Firefox/22.0,Mac OS X
173.236.34.182,United States,2015-05-20,09:05:21,GET,/misc/sample.log,200,54306753,http://www.semicomplete.com/,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:22.0) Gecko/20100101 Firefox/22.0,Mac OS X
185.38.249.96,Poland,2015-05-20,12:05:32,GET,/misc/sample.log,200,54306753,http://www.semicomplete.com/,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:22.0) Gecko/20100101 Firefox/22.0,Mac OS X
198.27.64.9,Canada,2015-05-20,13:05:48,GET,/misc/sample.log,200,54306753,http://www.semicomplete.com/,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:22.0) Gecko/20100101 Firefox/22.0,Mac OS X
78.57.150.9,Lithuania,2015-05-20,17:05:49,GET,/misc/sample.log,200,54306753,http://www.semicomplete.com/,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:22.0) Gecko/20100101 Firefox/22.0,Mac OS X
182.253.73.95,Indonesia,2015-05-20,18:05:37,GET,/misc/sample.log,200,54306753,http://www.semicomplete.com/,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:22.0) Gecko/20100101 Firefox/22.0,Mac OS X
5.10.83.91,Netherlands,2015-05-20,18:05:17,GET,/files/logstash/logstash-1.0.10gelf_fix-monolithic.jar,200,33493986,-,Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/),Other
